fastqs,sample,library_type
/rds/general/user/sob19/ephemeral/GEX1/GEX1-AK658,GEX1-AK658,Gene Expression
/rds/general/user/sob19/ephemeral/FB1/FB1-AK5796,FB1-AK5796,Antibody Capture
/rds/general/user/sob19/ephemeral/GEX1/GEX1-AK659,GEX1-AK659,Gene Expression
/rds/general/user/sob19/ephemeral/FB1/FB1-AK14577,FB1-AK14577,Antibody Capture
/rds/general/user/sob19/ephemeral/GEX1/GEX1-AK660,GEX1-AK660,Gene Expression
/rds/general/user/sob19/ephemeral/FB1/FB1-AK14578,FB1-AK14578,Antibody Capture
/rds/general/user/sob19/ephemeral/GEX1/GEX1-AK661,GEX1-AK661,Gene Expression
/rds/general/user/sob19/ephemeral/FB1/FB1-AK14579,FB1-AK14579,Antibody Capture
